Version 4.1
SHEET 1 4920 1460
WIRE 960 368 800 368
WIRE 1008 368 960 368
WIRE 1216 384 1216 304
WIRE 1216 384 1072 384
WIRE 1008 400 976 400
WIRE 976 432 976 400
WIRE 1712 432 1712 400
WIRE 1856 432 1712 432
WIRE 2000 448 1920 448
WIRE 1712 512 1712 432
WIRE 448 560 448 512
WIRE 640 560 640 528
WIRE 640 560 608 560
WIRE 1328 560 1232 560
WIRE 432 624 432 560
WIRE 528 624 528 560
WIRE 528 624 432 624
WIRE 1328 624 1328 560
WIRE 1712 624 1712 592
WIRE 1856 624 1712 624
WIRE 2000 640 1920 640
WIRE 1232 656 1232 640
WIRE 1232 656 1168 656
WIRE 1168 672 1168 656
WIRE 1232 672 1232 656
WIRE 432 688 432 624
WIRE 528 688 432 688
WIRE 640 704 640 560
WIRE 640 704 592 704
WIRE 688 704 640 704
WIRE 720 704 688 704
WIRE 800 704 800 368
WIRE 336 720 288 720
WIRE 384 720 336 720
WIRE 480 720 448 720
WIRE 528 720 480 720
WIRE 288 736 288 720
WIRE 1712 736 1712 624
WIRE 1328 752 1328 704
WIRE 1328 752 1232 752
WIRE 480 784 480 720
WIRE 1712 848 1712 816
WIRE 1856 848 1712 848
WIRE 2000 864 1920 864
WIRE 1712 896 1712 848
FLAG 224 304 0
FLAG 448 336 0
FLAG 1328 560 +Vs
FLAG 1168 672 0
FLAG 1328 752 -Vs
FLAG 528 144 +Vs
FLAG 528 208 -Vs
FLAG 320 32 0
FLAG 416 -16 0
FLAG 224 64 +Vs
FLAG 288 816 0
FLAG 480 864 0
FLAG 560 672 +Vs
FLAG 560 736 -Vs
FLAG 352 560 0
FLAG 448 512 0
FLAG 1088 -160 0
FLAG 1504 -16 0
FLAG 1584 -208 +Vs
FLAG 1584 -144 -Vs
FLAG 1504 -288 0
FLAG 1504 -384 0
FLAG 1824 -96 0
FLAG 608 -144 0
FLAG 640 384 0
FLAG 1632 128 +Vs
FLAG 1760 -224 Vreceive
FLAG 1856 272 Vreceive
FLAG 1888 224 +Vs
FLAG 1888 288 -Vs
FLAG 2144 256 0
FLAG 1856 464 Vreceive
FLAG 1888 416 +Vs
FLAG 1888 480 -Vs
FLAG 2144 448 0
FLAG 1856 656 Vreceive
FLAG 1888 608 +Vs
FLAG 1888 672 -Vs
FLAG 2144 640 0
FLAG 1856 880 Vreceive
FLAG 1888 832 +Vs
FLAG 1888 896 -Vs
FLAG 2144 864 0
FLAG 1712 976 0
FLAG 992 304 Vlaser
FLAG 976 432 0
FLAG 1040 416 -Vs
FLAG 1040 352 +Vs
FLAG 880 176 +Vs
FLAG 1120 128 -Vs
FLAG 1792 128 0
FLAG 272 192 Vmic
FLAG 672 176 Vmic_A
FLAG 336 720 Vaux
FLAG 688 704 Vaux_A
FLAG 1584 -544 +Vs
FLAG 1584 -480 -Vs
FLAG 1584 -704 +Vs
FLAG 1584 -640 -Vs
FLAG 1584 -864 +Vs
FLAG 1584 -800 -Vs
FLAG 1584 -1024 +Vs
FLAG 1584 -960 -Vs
FLAG 1584 -1184 +Vs
FLAG 1584 -1120 -Vs
FLAG 1584 -1344 +Vs
FLAG 1584 -1280 -Vs
FLAG 1584 -1504 +Vs
FLAG 1584 -1440 -Vs
FLAG 1584 -1664 +Vs
FLAG 1584 -1600 -Vs
FLAG 1584 -1824 +Vs
FLAG 1584 -1760 -Vs
SYMBOL res 208 64 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 416 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL OpAmps\\OP07 528 112 R0
SYMATTR InstName U1
SYMBOL res 432 240 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage 1232 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
SYMBOL voltage 1232 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4.5
SYMBOL res 1312 608 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 592 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL res 512 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.5k
SYMBOL res 416 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL voltage 224 320 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Mic
SYMATTR Value SINE(0 100m 50)
SYMBOL cap 448 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL OpAmps\\OP07 560 640 R0
SYMATTR InstName U2
SYMBOL res 464 768 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 624 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.25k
SYMBOL res 544 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 9.75k
SYMBOL res 448 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL voltage 288 832 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Aux-In
SYMATTR Value SINE(0 300m 100)
SYMBOL res 816 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 816 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL bv 1184 -160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=V(Vlaser)*0.25
SYMBOL cap 1408 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL OpAmps\\OP07 1584 -240 R0
SYMATTR InstName U6
SYMBOL res 1488 -112 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1680 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL res 1600 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 8k
SYMBOL res 1488 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 1808 -192 R0
SYMATTR InstName speaker
SYMATTR Value 7.5
SYMBOL LED 624 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 624 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName green_led
SYMATTR Value 560
SYMBOL LED 656 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 656 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName blue_led
SYMATTR Value 560
SYMBOL OpAmps\\OP07 1888 192 R0
SYMATTR InstName U7
SYMBOL res 1728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 9.5k
SYMBOL res 1808 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.5k
SYMBOL res 1696 304 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 2096 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 560
SYMBOL LED 2080 272 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL OpAmps\\OP07 1888 384 R0
SYMATTR InstName U8
SYMBOL res 2096 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 560
SYMBOL LED 2080 464 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL OpAmps\\OP07 1888 576 R0
SYMATTR InstName U9
SYMBOL res 2096 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 560
SYMBOL LED 2080 656 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 1696 496 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 1888 800 R0
SYMATTR InstName U10
SYMBOL res 2096 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 560
SYMBOL LED 2080 880 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 1696 720 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1696 880 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL LED 1136 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL res 1104 112 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL OpAmps\\OP07 1040 320 R0
SYMATTR InstName U11
SYMBOL res 1232 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 784 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL OpAmps\\OP07 1584 -576 R0
SYMATTR InstName U3
SYMBOL Misc\\jumper 1456 -560 R0
SYMATTR InstName X1
SYMBOL OpAmps\\OP07 1584 -736 R0
SYMATTR InstName U4
SYMBOL Misc\\jumper 1456 -720 R0
SYMATTR InstName X2
SYMBOL OpAmps\\OP07 1584 -896 R0
SYMATTR InstName U5
SYMBOL Misc\\jumper 1456 -880 R0
SYMATTR InstName X3
SYMBOL OpAmps\\OP07 1584 -1056 R0
SYMATTR InstName U12
SYMBOL Misc\\jumper 1456 -1040 R0
SYMATTR InstName X4
SYMBOL OpAmps\\OP07 1584 -1216 R0
SYMATTR InstName U13
SYMBOL Misc\\jumper 1456 -1200 R0
SYMATTR InstName X5
SYMBOL OpAmps\\OP07 1584 -1376 R0
SYMATTR InstName U14
SYMBOL Misc\\jumper 1456 -1360 R0
SYMATTR InstName X6
SYMBOL OpAmps\\OP07 1584 -1536 R0
SYMATTR InstName U15
SYMBOL Misc\\jumper 1456 -1520 R0
SYMATTR InstName X7
SYMBOL OpAmps\\OP07 1584 -1696 R0
SYMATTR InstName U16
SYMBOL Misc\\jumper 1456 -1680 R0
SYMATTR InstName X8
SYMBOL OpAmps\\OP07 1584 -1856 R0
SYMATTR InstName U17
SYMBOL Misc\\jumper 1456 -1840 R0
SYMATTR InstName X9
TEXT -456 280 Left 2 !.tran 0.25
TEXT 112 -40 Left 2 ;Microphone Pre-Amplifier
TEXT 176 472 Left 2 ;Aux Cord Pre-Amplifier
TEXT 760 128 Left 2 ;Signal Adder / DC Offset
TEXT 1232 336 Left 2 ;Laser Amplifier / DC Offset
TEXT 1152 224 VRight 1 ;Laser
TEXT 1240 -184 Right 1 ;Solar Cell
TEXT 1136 -296 Left 2 ;Speaker Amp
TEXT 1688 64 Left 2 ;Receiver Signal Strength Indicator
TEXT 1080 400 Left 1 ;Noninverting Summing Amplifier
LINE Normal 1120 -128 1120 160 2
